#
MODEL_OUTPUT_DIRECTORY model_output
EXPERIMENTAL_RESULTS_FILE experimental_results.dat
#
VERBOSE false
READER_VERBOSE false
WRITE_LOGLIKELIHOOD_GRADIENTS false
COMPRESS_TRACE false
#
GENERATE_TRAINING_POINTS_NUMBER_OF_POINTS 100
GENERATE_TRAINING_POINTS_PARTITION_BY_PERCENTILE true
GENERATE_TRAINING_POINTS_STANDARD_DEVIATIONS 3
GENERATE_TRAINING_POINTS_USE_MAXIMIN false
GENERATE_TRAINING_POINTS_MAXIMIN_TRIES 20
PCA_USE_MODEL_ERROR false
PCA_FRACTION_RESOLVING_POWER 0.95
EMULATOR_COVARIANCE_FUNCTION SQUARE_EXPONENTIAL_FUNCTION
EMULATOR_REGRESSION_ORDER 1
EMULATOR_NUGGET 0.001
EMULATOR_AMPLITUDE 1
EMULATOR_SCALE 0.01
EMULATOR_TRAINING_ALGORITHM basic
#
SAMPLER MetropolisHastings
SAMPLER_NUMBER_OF_SAMPLES 50000
SAMPLER_INACTIVE_PARAMETERS_FILE 
#
MCMC_USE_MODEL_ERROR false
MCMC_NUMBER_OF_BURN_IN_SAMPLES 100000
MCMC_STEP_SIZE 0.025
#
EXTERNAL_MODEL_EXECUTABLE 
EXTERNAL_MODEL_ARGUMENTS 
#
EMULATE_WRITE_HEADER true
#
POSTERIOR_ANALYSIS_DIRECTORY posterior_model_output
#
